CPU Name,"Apr 12, 2024","Apr 14, 2024","Apr 15, 2024","Apr 16, 2024","Apr 17, 2024","Apr 18, 2024","Apr 19, 2024","Apr 2, 2023","Apr 20, 2024","Apr 22, 2024","Apr 23, 2024","Apr 24, 2024","Apr 25, 2024","Apr 26, 2024","Apr 27, 2024","Apr 28, 2024","Apr 29, 2024","Apr 30, 2024","Apr 5, 2024","Aug 1, 2024","Aug 10, 2024","Aug 12, 2024","Aug 14, 2024","Aug 16, 2023","Aug 17, 2024","Aug 20, 2024","Aug 22, 2024","Aug 23, 2024","Aug 26, 2024","Aug 27, 2024","Aug 28, 2024","Dec 1, 2024","Dec 15, 2023","Dec 2, 2024","Dec 21, 2023","Dec 3, 2024","Dec 4, 2024","Dec 5, 2024","Dec 6, 2024","Dec 7, 2024","Feb 10, 2023","Feb 16, 2024","Feb 2, 2024","Feb 21, 2023","Feb 21, 2024","Feb 23, 2024","Feb 28, 2024","Jan 12, 2024","Jan 21, 2024","Jan 23, 2024","Jan 31, 2024","Jan 8, 2024","Jul 12, 2024","Jul 16, 2024","Jul 17, 2024","Jul 18, 2024","Jul 20, 2024","Jul 24, 2024","Jul 3, 2024","Jul 4, 2024","Jul 5, 2024","Jul 8, 2024","Jun 1, 2024","Jun 11, 2024","Jun 13, 2024","Jun 14, 2024","Jun 16, 2024","Jun 18, 2024","Jun 19, 2024","Jun 2, 2024","Jun 20, 2024","Jun 22, 2024","Jun 23, 2024","Jun 25, 2024","Jun 26, 2024","Jun 3, 2022","Jun 3, 2024","Jun 30, 2024","Jun 5, 2024","Jun 7, 2024","Jun 8, 2024","Mar 17, 2024","Mar 24, 2024","Mar 28, 2024","May 1, 2024","May 10, 2024","May 11, 2024","May 12, 2024","May 13, 2024","May 14, 2024","May 15, 2024","May 16, 2023","May 16, 2024","May 17, 2024","May 18, 2024","May 19, 2024","May 2, 2024","May 20, 2024","May 21, 2024","May 22, 2024","May 23, 2024","May 24, 2024","May 25, 2024","May 26, 2024","May 27, 2024","May 28, 2024","May 29, 2024","May 3, 2024","May 30, 2024","May 31, 2024","May 4, 2024","May 5, 2024","May 6, 2024","May 7, 2024","May 8, 2024","May 9, 2024","Nov 1, 2024","Nov 10, 2024","Nov 11, 2024","Nov 12, 2024","Nov 13, 2024","Nov 14, 2024","Nov 15, 2022","Nov 15, 2024","Nov 16, 2024","Nov 17, 2024","Nov 18, 2023","Nov 18, 2024","Nov 19, 2024","Nov 2, 2024","Nov 20, 2024","Nov 21, 2024","Nov 22, 2024","Nov 23, 2024","Nov 24, 2024","Nov 25, 2024","Nov 26, 2024","Nov 27, 2024","Nov 28, 2024","Nov 29, 2022","Nov 29, 2024","Nov 3, 2024","Nov 30, 2024","Nov 4, 2024","Nov 5, 2024","Nov 6, 2024","Nov 7, 2024","Nov 8, 2024","Nov 9, 2024","Oct 1, 2024","Oct 10, 2024","Oct 11, 2024","Oct 12, 2024","Oct 13, 2024","Oct 14, 2024","Oct 15, 2024","Oct 16, 2024","Oct 17, 2024","Oct 18, 2024","Oct 19, 2024","Oct 2, 2024","Oct 20, 2024","Oct 21, 2024","Oct 22, 2024","Oct 23, 2024","Oct 24, 2024","Oct 25, 2024","Oct 26, 2024","Oct 27, 2024","Oct 28, 2024","Oct 29, 2024","Oct 3, 2024","Oct 30, 2024","Oct 31, 2024","Oct 4, 2024","Oct 5, 2024","Oct 6, 2024","Oct 7, 2024","Oct 8, 2024","Oct 9, 2024","Sep 1, 2024","Sep 10, 2024","Sep 11, 2024","Sep 12, 2024","Sep 13, 2024","Sep 14, 2024","Sep 15, 2024","Sep 16, 2024","Sep 17, 2024","Sep 18, 2024","Sep 19, 2024","Sep 20, 2024","Sep 21, 2024","Sep 22, 2024","Sep 23, 2024","Sep 24, 2024","Sep 25, 2024","Sep 26, 2024","Sep 27, 2024","Sep 28, 2024","Sep 29, 2024","Sep 30, 2024","Sep 4, 2024","Sep 5, 2024","Sep 7, 2024","Sep 8, 2024","Sep 9, 2024"
GeForce RTX 3080 Ti,,,499.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428.99,,524.23,,529.39,472.45,506.97,521.35,525.0,,,,,,,,,,,,,,,,,,,599.95,,,,,,,,,,,599.95,,,,,,,,,,,,,,,,,,,,,,,,,,509.99,549.99,,325.0,,,,,,,,,,,,619.0,,,,,,486.55,470.99,489.86,482.17,417.25,459.54,,427.69,481.84,521.64,,483.97,497.37,396.36,415.58,463.46,429.16,472.33,425.32,484.33,508.98,470.29,499.75,,506.99,489.39,447.67,480.56,412.35,491.0,424.0,389.35,429.72,529.99,464.0,436.2,504.66,493.0,489.31,497.4,504.16,603.75,526.75,502.17,,485.35,467.96,422.67,495.08,484.5,442.43,495.54,430.5,561.55,528.1,,454.85,412.07,525.5,450.88,488.6,480.62,421.75,442.99,,279.99,,,,,,,,,489.99,,,,559.99,549.99,,,539.99,250.99,,,,,,,
GeForce RTX 3080,,,499.99,,,,,485.0,,,,,,,,,,,,,,,,,,,,,,,,378.33,,443.16,,421.83,405.96,436.37,431.28,381.5,,,,,,,,,,,,,499.99,,,,,,,,,,,,,,,,,599.95,,,,,,,,,,,,,,,546.66,529.99,,449.99,,,,,,,,,549.99,,549.5,,,,,,,,,,,,,,,,,,,,,,,,599.0,,397.77,,,474.99,,,399.99,398.5,384.3,401.63,386.0,428.82,413.92,387.2,404.05,,417.0,,408.6,,,249.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GeForce RTX 3070 Ti,,,,,,,,,,,,,,299.99,,,,,,,,,,,,,,,,,,340.32,,355.41,,346.75,319.5,319.27,377.46,319.23,,,,,,,,,,,,,,,,,499.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,486.39,,,,,,,,,,,563.99,,,,,,,,,289.99,,,,166.22,,,,,,262.85,325.9,,318.33,331.75,316.08,331.25,325.71,301.03,271.65,334.09,315.49,,327.87,,378.36,,,,,,,,,,,,,,,,,,,,,,,,449.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,351.51,,,199.99,
GeForce RTX 3070,,,,,,,299.97,,,,,,,299.99,,,,297.99,,,,,,,,,,,,,,288.95,,311.29,,312.09,288.35,300.8,285.45,285.12,,,,,,,,,,,,,,,,,499.99,,,,,,,,,,,,,,,,,,,,,,,,,419.99,,,,,,,,,324.49,,,,,,,486.39,299.99,,,,,,,,279.99,,563.99,319.99,,,,,,299.99,325.0,289.99,269.99,,,,,,,,,,,,309.67,268.88,285.21,276.9,273.85,274.78,256.45,304.95,279.37,,301.4,,309.05,,,,,124.99,,,,,,,,,,,,,,389.99,,,,,449.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.99,
GeForce RTX 3060 Ti,,,377.9,,,,,,,284.97,,,,,219.99,,,,,,,,,,,,,,,,,223.97,396.74,238.82,,217.94,217.43,247.79,220.88,235.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.99,,,,,169.99,,,299.99,260.98,,,,149.99,,,,,,,,244.98,444.44,,,,,,299.99,269.99,,,,229.99,211.91,224.57,231.59,,224.75,219.06,247.29,,238.54,206.18,,223.6,238.18,235.92,248.09,215.09,248.62,233.54,257.29,284.9,,249.99,,222.97,,,109.99,,,,,,,,,,,,,,,,,,,,,,254.99,,,,,,,,,,,,,199.0,,,,,,,,,,,,,,,,,,,,,,,,,,
GeForce RTX 3060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.89,,223.19,,206.01,201.54,227.84,216.44,222.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.97,,,,,,,249.99,,,,,,,,,,,275.0,226.27,,169.99,,,,,224.98,269.99,,149.99,,,289.99,,,,,,444.44,,244.99,,,,299.99,269.99,,,,,,,,,,,189.99,,,,,80.0,480.0,209.99,,99.99,,202.59,241.52,240.88,,219.1,,218.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.0,,,,,,,,,,,,,,,,,,,,,,,,,,
GeForce RTX 2080 Ti,,377.99,,300.0,,,,,,,,,299.0,,,,,,,,,,,,,,,,,,,254.59,,295.67,,213.1,234.22,266.77,375.98,222.5,,,,,,,,,289.0,,,,,,,,,,,,,,,,,,,,,,,,299.99,,,,,,,,,,,,,,,,,258.32,299.0,,,,,,,,349.95,,364.95,369.99,,,,,79.0,232.99,,,,,,,,,304.75,252.92,312.98,206.62,232.28,295.3,,314.0,191.4,312.66,,267.5,239.1,247.73,292.49,268.75,285.99,242.08,251.72,283.37,236.25,287.71,291.83,,314.81,261.91,260.69,273.5,288.78,247.12,255.7,274.98,229.71,247.41,264.89,264.31,242.76,239.17,161.09,265.95,238.75,308.5,259.83,253.33,233.07,232.87,285.56,225.06,196.41,285.5,236.65,222.63,243.6,242.75,238.87,252.05,208.0,228.75,217.5,282.38,221.17,241.65,223.66,208.85,,159.0,,,399.0,,,,399.99,247.1,185.29,278.81,217.5,262.27,237.17,246.92,210.7,210.28,246.5,234.0,238.75,254.48,,,,,
GeForce RTX 2080 SUPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225.5,,225.16,,219.99,191.9,253.03,274.1,212.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399.99,149.99,,,,,,,,,,,,,269.95,,,,,,,,239.99,129.99,,,,,,236.99,,221.29,209.2,209.5,170.62,190.62,215.19,,198.11,200.0,181.66,,145.5,235.83,213.79,220.0,204.68,216.83,243.33,209.25,162.5,125.0,218.16,238.25,,183.74,198.0,230.0,212.3,189.66,192.34,197.73,238.68,,237.5,199.99,194.99,205.38,190.64,219.99,193.5,332.84,166.98,188.38,222.0,,229.46,204.0,218.0,240.0,179.0,203.0,262.38,219.0,214.77,216.19,204.6,175.0,187.5,142.5,189.99,208.31,181.67,216.59,174.5,,192.5,129.12,205.62,207.83,195.0,199.99,,190.42,199.99,254.97,198.55,,193.62,172.75,194.5,189.78,243.67,219.99,134.99,261.24,200.0,,,,,173.33
GeForce RTX 2080,,377.99,,300.0,,,,,,,,,299.0,,,,,,,,,,,,,,,,,,,242.6,,233.49,,207.39,214.76,231.52,312.85,218.83,,,,,,,,,289.0,,,,,,,,,,,,,,,,,,,,,,,,299.99,,,,254.99,,,,,,,,,399.99,149.99,,219.99,347.49,284.5,,,,,,,,349.95,269.95,364.95,369.99,,,,,79.0,236.49,129.99,,,,,,236.99,,224.62,227.06,225.9,197.8,204.31,244.68,,251.06,190.61,253.04,,205.06,213.39,234.46,233.34,219.28,226.66,242.5,253.64,245.79,192.08,258.03,257.21,,263.96,230.54,266.03,228.89,240.32,208.66,214.16,249.78,224.11,,,,,,,,,345.0,,,,,189.99,,201.43,219.56,220.28,228.91,233.89,227.56,210.94,,202.5,222.18,,,,,,219.99,,,,,,,,,,,,,,,,,,,299.0,,,,,,,,
GeForce RTX 2070 SUPER,,,,210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.68,,192.54,,164.98,183.98,173.0,129.49,200.0,,,,,,,,,,,,,,,,,,,259.99,,,,,,,199.99,,,,,,,,,159.99,,,,,,,,,,199.99,,,,,179.95,,,,,,,,,,,292.87,199.99,,,,,,,,,,199.99,,,,,183.09,142.5,172.8,170.99,149.56,163.73,,176.88,170.95,166.83,,166.25,159.7,174.0,150.8,170.97,162.55,185.0,173.33,180.8,159.0,171.95,197.36,,187.24,148.49,165.26,144.6,175.0,154.12,170.38,151.09,169.17,185.0,151.87,176.18,166.89,177.69,170.68,192.05,172.26,148.0,198.32,163.43,178.21,121.5,183.75,155.93,156.25,179.55,128.33,165.0,237.49,178.25,187.5,173.03,183.87,173.25,119.48,161.42,163.58,189.0,156.13,160.18,,177.28,181.19,180.0,175.0,132.95,193.64,172.13,219.6,103.0,158.48,150.61,125.97,167.0,171.25,152.41,185.74,172.24,157.25,164.33,169.5,144.3,,,,175.0,166.92
GeForce RTX 2070,,,,210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.14,,184.05,,157.64,174.61,170.22,128.62,188.75,,,,,,,,,,,,,,,,,,,259.99,,,,,,,199.99,,,,,,,,,159.99,,,,,100.0,,,,,199.99,,,199.99,,179.95,,,249.99,,,,,,,13.59,261.91,199.99,,,,,,,,,,199.99,,,,187.49,177.37,152.31,169.08,164.32,134.85,149.28,,160.24,144.97,151.75,,170.27,161.58,164.18,151.64,154.02,153.0,163.43,162.5,179.22,157.47,158.81,195.32,,200.35,163.42,174.44,149.53,159.17,153.69,171.18,156.55,154.39,189.99,,184.66,162.41,178.81,170.18,180.77,169.64,139.89,166.95,149.0,160.99,148.06,175.89,156.04,157.91,163.18,123.75,155.0,179.49,165.34,149.2,,192.36,172.8,,,,,164.99,,,10.55,,,,,,,,,199.99,,,,,,179.99,,,,,179.99,,,,,
GeForce RTX 2060 SUPER,,,,,159.99,,,,,,,169.99,,156.99,,,,,,,,,,,,,,,,,,164.3,,169.31,,149.5,142.61,166.66,169.3,,,,,,,,,159.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184.99,,,169.99,,,,,,,,,,,,,,164.99,,,,199.99,,,,,,,,,,,,,,,,,,,152.58,133.68,149.67,167.5,160.07,142.27,,136.78,134.99,185.0,,122.5,134.5,143.5,132.65,169.06,175.89,117.83,151.1,150.5,144.5,131.18,167.5,,173.11,136.83,125.5,168.85,50.0,133.83,180.0,152.62,129.58,149.21,147.33,159.5,146.9,153.0,112.0,137.7,144.99,148.8,173.37,129.5,167.65,164.62,133.5,166.66,175.26,132.83,184.97,153.67,200.0,159.99,137.86,156.8,170.09,147.5,125.66,210.0,138.9,162.3,149.83,164.78,,124.21,132.0,138.15,144.97,115.88,129.95,103.57,124.0,134.5,154.28,100.66,185.0,149.97,146.65,160.0,226.65,176.66,95.99,145.0,130.25,142.2,,,,,135.4
GeForce RTX 2060,,,,,159.99,,,,,,,169.99,,145.32,,,169.97,,,,,,,,,,,,,,14.66,140.19,,155.46,,128.42,122.66,150.17,152.18,123.33,,,,,,,,159.99,,,,,,,,,,,,,,,13.0,,129.99,,,,,124.99,,,,,,,184.99,,,169.99,,,,,,159.99,,,,,150.0,238.0,144.99,164.99,167.49,,,199.99,,122.99,,,,,,,,,,,154.98,,,,182.99,,130.31,125.44,134.94,123.74,154.87,125.63,,125.43,117.05,132.72,,127.77,133.11,136.29,130.37,151.46,150.8,140.47,139.83,134.26,132.88,126.45,140.54,,146.61,111.23,142.15,143.03,113.57,139.9,128.62,126.06,133.66,,144.99,,,,,,,154.99,,116.88,,137.54,128.64,135.92,139.87,134.91,128.42,133.3,156.33,139.24,120.23,,148.02,141.88,,,,,,,,,,,,,,,,,,,,,,,119.99,,,,,,,,,,
